FIPS_code,Lung Cancer,District,GeneticRisk,Status_Variable
1001,73.9,Autauga,3,0
1003,68.4,Baldwin,4,0
1005,76.1,Barbour,5,0
1007,86.4,Bibb Cou,6,1
1009,73.1,Blount C,7,1
1011,72.4,Bullock,5,0
1013,58.5,Butler C,3,0
1015,79.6,Calhoun,2,0
1017,72.5,Chambers,6,1
1019,85.9,Cherokee,4,0
1021,70.5,Chilton,7,1
1023,50.2,Choctaw,7,1
1025,67.4,Clarke C,5,0
1027,87.5,Clay Cou,6,1
1029,85.8,Cleburne,3,0
1031,72.1,Coffee C,6,1
1033,78.3,Colbert,4,0
1035,74.7,Conecuh,6,1
1037,66.6,Coosa Co,7,1
1039,78.5,Covingto,5,0
1041,74.3,Crenshaw,6,1
1043,66.2,Cullman,5,0
1045,79,Dale Cou,7,1
1047,70.9,Dallas C,7,1
1049,62.8,DeKalb C,7,1
1051,76.7,Elmore C,7,1
1053,76.7,Escambia,2,0
1055,77.4,Etowah C,3,0
1057,77.3,Fayette,7,1
1059,70.7,Franklin,3,0
1061,83.8,Geneva C,6,1
1063,84.7,Greene C,5,0
1065,64.4,Hale Cou,7,1
1067,70.1,Henry Co,3,0
1069,68,Houston,2,0
1071,80.6,Jackson,5,0
1073,63.3,Jefferso,3,0
1075,81.2,Lamar Co,6,1
1077,65.7,Lauderda,7,1
1079,88,Lawrence,6,1
1081,55.7,Lee Coun,2,0
1083,68.6,Limeston,3,0
1085,57.1,Lowndes,1,0
1087,56.2,Macon Co,4,0
1089,61.9,Madison,3,0
1091,64.9,Marengo,4,0
1093,70.8,Marion C,6,1
1095,78.6,Marshall,2,0
1097,72.2,Mobile C,2,0
1099,59.2,Monroe C,3,0
1101,57.7,Montgome,2,0
1103,77,Morgan C,2,0
1105,66.4,Perry Co,1,0
1107,64,Pickens,2,0
1109,63.6,Pike Cou,2,0
1111,66.6,Randolph,2,0
1113,83.8,Russell,3,0
1115,76.1,St. Clai,5,0
1117,54,Shelby C,3,0
1119,59.8,Sumter C,1,0
1121,75.6,Talladeg,2,0
1123,77.2,Tallapoo,1,0
1125,69.2,Tuscaloo,2,0
1127,92.4,Walker C,2,0
1129,66.8,Washingt,7,1
1131,71.6,Wilcox C,2,0
1133,84.1,Winston,3,0
2020,57,Anchorag,7,1
2090,55.9,Fairbank,7,1
2110,41.5,Juneau B,3,0
2150,64.7,Kodiak I,2,0
2261,67.1,Valdez-C,7,1
4001,22.9,Apache C,2,0
4003,47.7,Cochise,3,0
4005,35,Coconino,7,1
4007,50.9,Gila Cou,2,0
4009,42.8,Graham C,3,0
4011,51.9,Greenlee,7,1
4012,50.9,La Paz C,3,0
4013,50.6,Maricopa,7,1
4015,75.2,Mohave C,2,0
4017,37.2,Navajo C,7,1
4019,48.9,Pima Cou,7,1
4021,45.8,Pinal Co,2,0
4023,33.6,Santa Cr,3,0
4025,53,Yavapai,2,0
4027,45.1,Yuma Cou,7,1
5001,86.4,Arkansas,7,1
5003,75.6,Ashley C,7,1
5005,81.7,Baxter C,7,1
5007,58.1,Benton C,7,1
5009,72.7,Boone Co,6,1
5011,84.2,Bradley,5,0
5013,85.2,Calhoun,7,1
5015,62.1,Carroll,7,1
5017,82.3,Chicot C,6,1
5019,79,Clark Co,7,1
5021,103.9,Clay Cou,7,1
5023,84.6,Cleburne,7,1
5025,94,Clevelan,5,0
5027,66.4,Columbia,7,1
5029,73.8,Conway C,2,0
5031,74,Craighea,5,0
5033,82.4,Crawford,7,1
5035,78,Crittend,7,1
5037,73.4,Cross Co,6,1
5039,88.6,Dallas C,7,1
5041,84.5,Desha Co,7,1
5043,68.4,Drew Cou,7,1
5045,79.7,Faulkner,5,0
5047,66.3,Franklin,7,1
5049,66.2,Fulton C,5,0
5051,81.1,Garland,2,0
5053,97.4,Grant Co,3,0
5055,88.9,Greene C,7,1
5057,63.5,Hempstea,6,1
5059,95.6,Hot Spri,5,0
5061,89.4,Howard C,3,0
5063,80.9,Independ,2,0
5065,55.7,Izard Co,6,1
5067,112.9,Jackson,4,0
5069,94.5,Jefferso,7,1
5071,96.4,Johnson,7,1
5073,95.3,Lafayett,5,0
5075,98.1,Lawrence,7,1
5077,53.8,Lee Coun,3,0
5079,62.3,Lincoln,6,1
5081,82.7,Little R,4,0
5083,84.1,Logan Co,6,1
5085,93.4,Lonoke C,7,1
5087,80.1,Madison,5,0
5089,82.7,Marion C,6,1
5091,83.5,Miller C,5,0
5093,78.7,Mississi,7,1
5095,91.3,Monroe C,7,1
5097,73.6,Montgome,3,0
5099,82.9,Nevada C,7,1
5101,62.9,Newton C,2,0
5103,88.6,Ouachita,3,0
5105,97.4,Perry Co,7,1
5107,93.4,Phillips,3,0
5109,81.9,Pike Cou,6,1
5111,108.7,Poinsett,5,0
5113,71.7,Polk Cou,7,1
5115,81.2,Pope Cou,3,0
5117,87.5,Prairie,2,0
5119,67.5,Pulaski,6,1
5121,92.2,Randolph,3,0
5123,62,St. Fran,6,1
5125,74.8,Saline C,7,1
5127,89.6,Scott Co,6,1
5129,72.9,Searcy C,2,0
5131,77.6,Sebastia,3,0
5133,68.7,Sevier C,1,0
5135,83.9,Sharp Co,4,0
5137,71.9,Stone Co,3,0
5139,84.5,Union Co,4,0
5141,74.7,Van Bure,5,0
5143,70.6,Washingt,2,0
5145,91,White Co,2,0
5147,115.3,Woodruff,3,0
5149,89.1,Yell Cou,2,0
6001,43.4,Alameda,2,0
6005,62.4,Amador C,1,0
6007,58.6,Butte Co,2,0
6009,48.9,Calavera,2,0
6011,51.3,Colusa C,2,0
6013,47.4,Contra C,3,0
6015,73,Del Nort,7,1
6017,49.9,El Dorad,3,0
6019,49.2,Fresno C,1,0
6021,63.4,Glenn Co,2,0
6023,53.4,Humboldt,1,0
6025,41,Imperial,2,0
6027,43.6,Inyo Cou,2,0
6029,52.8,Kern Cou,7,1
6031,45.4,Kings Co,2,0
6033,74.7,Lake Cou,3,0
6035,50,Lassen C,7,1
6037,38.3,Los Ange,3,0
6039,48,Madera C,3,0
6041,40.6,Marin Co,2,0
6043,51.1,Mariposa,7,1
6045,50.2,Mendocin,2,0
6047,53.7,Merced C,3,0
6049,36,Modoc Co,7,1
6051,23.9,Mono Cou,2,0
6053,40.8,Monterey,3,0
6055,48.4,Napa Cou,7,1
6057,43.8,Nevada C,3,0
6059,41.7,Orange C,2,0
6061,46.5,Placer C,2,0
6063,43.7,Plumas C,7,1
6065,46.6,Riversid,7,1
6067,55.6,Sacramen,2,0
6069,40.1,San Beni,3,0
6071,46.7,San Bern,2,0
6073,46.7,San Dieg,7,1
6075,48,San Fran,7,1
6077,56,San Joaq,7,1
6079,46,San Luis,7,1
6081,42.7,San Mate,3,0
6083,41,Santa Ba,6,1
6085,40.4,Santa Cl,5,0
6087,36,Santa Cr,7,1
6089,59.5,Shasta C,7,1
6093,57.3,Siskiyou,6,1
6095,56.1,Solano C,7,1
6097,48,Sonoma C,7,1
6099,54.3,Stanisla,7,1
6101,54.4,Sutter C,5,0
6103,62.7,Tehama C,7,1
6105,56.9,Trinity,6,1
6107,43.9,Tulare C,5,0
