TUMOR SIZE,Stage Classification
0.25,4
0.89,2
0.95,1
0.35,2
0.52,4
0.09,1
0.2,1
0.48,2
0.17,1
0.2,1
0.87,3
0.3,4
0.95,3
0.05,1
0.53,2
0.06,4
0.39,3
0.53,2
0.77,4
0.53,2
0.48,2
0.96,1
0.3,1
0.77,2
0.06,1
0.52,1
0.17,1
0.42,4
0.75,3
0.53,1
0.54,3
0.91,1
0.63,2
0.16,3
0.21,3
0.87,4
0.13,3
0.86,1
0.13,1
0.02,3
0.79,1
0.92,2
0.4,1
0.79,1
0.01,2
0.26,2
0.85,3
0.07,4
0.86,3
0.64,4
0.18,1
0.55,3
0.3,1
0.42,1
0.77,1
0.11,2
0.09,1
0.96,4
0.59,1
0.12,4
0.9,2
0.87,2
0.53,3
0.39,3
0.86,3
0.32,3
0.35,2
0.96,2
0.87,4
0.8,3
0.68,1
0.1,1
0.85,4
0.71,4
0.11,4
1,2
0.78,4
0.61,3
0.27,3
0.25,3
0.34,1
0.72,2
0.74,3
0.26,1
0.6,2
0.96,4
0.37,4
0.26,2
0.59,2
0.69,3
0.74,3
0.95,4
0.84,4
0.94,4
0.04,1
0.28,1
0.79,2
0.85,1
0.34,2
0.12,3
0.93,3
0.8,2
0.16,3
0.5,1
0.9,2
0.81,3
0.79,1
0.1,4
0.1,2
0.31,3
0.97,1
0.68,1
0.66,3
0.84,2
0.91,4
0.39,1
0.15,1
0.63,2
0.32,3
0.8,4
0.39,1
0.72,1
0.88,1
0.81,3
0.97,2
0.45,4
0.97,2
0.71,4
0.36,2
0.2,2
0.85,4
0.89,2
0.57,3
0.48,4
0.33,4
0.89,3
0.9,2
0.2,2
0.89,1
0.91,1
0.1,2
0.82,1
0.67,4
0.89,4
0.57,1
0.42,1
0.32,2
0.11,3
0.1,1
0.74,4
0.56,4
0.01,3
0.02,3
0.97,4
0.47,2
0.91,2
0.86,3
0.66,3
0.05,2
0.3,2
0.33,4
0.15,3
0.31,4
0.15,1
0.78,1
0.72,1
0.99,2
0.94,3
0.93,3
0.49,2
0.69,1
0.79,3
0.01,3
0.05,2
0.33,1
0.56,3
0.54,4
0.73,4
0,2
0.45,2
0.76,1
0.49,1
0.43,4
0.06,3
0.6,1
0.27,3
0.41,1
0.81,4
0.12,2
0.7,3
0.65,1
0.01,3
0.16,4
0.36,4
0.17,1
0.78,2
0.22,3
0.59,1
0.76,1
0.71,2
0.18,3
0.06,3
0.62,4
0.83,1
0.12,4
0.73,4
0.98,1
0.45,4
0.81,4
0.56,3
0.76,1
0.06,2
0.71,4
0.07,3
0.64,2
0.54,3
0.93,4
0.64,4
0.57,4
0.72,4
0.56,3
0.11,4
0.78,4
0.18,1
0.16,1
0.26,2
0.52,4
0.44,4
0.46,1
0.42,2
0.24,2
0.25,3
0.16,2
0.46,4
0.9,4
0.24,4
0.07,3
0.14,3
0.93,2
0.58,2
0.65,4
0.2,3
0.89,2
0.15,2
0.09,3
0.81,3
0.49,2
0.22,1
0.84,1
0.82,1
0.5,2
0.01,4
0.53,1
0.62,3
0.4,1
0.88,4
0.97,1
0.04,1
0.86,3
0.69,4
0.35,4
0.18,4
0.3,3
0.53,4
0.17,4
0.02,4
0.42,3
0.99,1
0.37,4
0.01,1
0.15,1
0.67,2
0.93,4
0.63,3
0.11,2
0.74,2
0.18,1
0.7,4
0.32,3
1,2
0.8,2
0.98,1
0.45,3
1,3
0.6,4
0.25,4
0.88,2
0.43,3
0.13,2
0.06,1
0.14,3
0.37,4
0.8,3
0.06,3
0.68,1
0.5,4
0.06,2
0.79,1
0.82,3
0.76,3
0.1,4
0.68,3
0.91,4
0.84,4
0.91,2
0.95,1
0.71,1
0.1,4
0.22,1
0.12,1
0.24,2
0.24,4
0.78,3
0.8,3
0.56,4
0.99,1
0.42,2
0.53,2
0.86,3
0.22,1
0.11,2
0.38,2
0.13,4
0.13,1
0.67,4
0.38,2
0.84,3
0.5,1
0.19,4
0.65,3
0.9,4
0.04,1
0.99,2
0.53,3
0.67,1
0.56,3
0.24,1
0.13,4
0.01,4
0.49,3
0.5,3
0.83,2
0.06,1
0.19,2
0.34,2
0.72,4
0.42,2
0.55,1
0.85,2
0.11,2
1.53,2
1.56,2
1.24,1
1.99,3
1.23,2
1.43,1
1.51,2
1.93,3
1.1,4
1.11,4
1.01,4
1.61,1
1.2,3
1.56,2
1.36,2
1.64,2
1.29,2
1.6,1
1.3,1
1.82,3
1.57,1
1.47,3
1.1,2
1.48,1
1.03,2
1.47,2
1.49,2
1.2,2
1.39,1
1.03,2
1.23,1
1.87,4
1.94,3
1.79,4
1.37,3
1.1,2
1.59,2
1.58,3
1.31,4
1.6,1
1.75,4
1.79,2
1.36,4
1.97,3
1.71,4
1.72,2
1.06,4
1.24,3
1.51,3
1.4,2
1.63,3
1.06,2
1.72,2
1.36,4
1.09,4
1.9,2
1.23,3
1.92,4
1.39,1
1.76,1
1.68,3
1.5,4
1.34,1
1.64,1
1.78,2
1.63,3
1.72,2
1.3,4
1.28,2
1.53,4
1.96,1
1.36,4
1.4,3
1.99,2
1.74,4
1.58,1
1.54,4
1.9,3
1.57,4
1.18,4
1.97,4
1.52,4
1.09,1
1.41,1
1.21,4
1.29,2
1.73,4
1.52,2
1.98,3
1.74,2
1.9,2
1.38,3
1.64,4
1.93,1
1.28,1
1.48,1
1.87,3
1.67,2
1.78,1
1.04,4
1.2,1
1.53,3
1.9,3
1.13,4
1.02,2
1.77,2
1.47,2
1.4,4
1.47,4
1.94,4
1.86,2
1.83,2
1.84,4
1.28,2
1.21,3
1.65,3
1.83,3
1.57,3
1.07,1
1.79,1
1.49,4
1.44,1
2,3
1.65,2
1.08,1
1.19,4
1.68,1
1.41,1
1.21,1
1.97,1
1.26,2
1.76,1
1.31,1
1.67,1
1.94,4
1.06,4
1.53,3
1.76,1
1.57,3
1.92,2
1.17,1
1.59,4
1.07,1
